source_id,destination_id,datarate,arrival_time,departure_time
0,1,100,0.0151798,0.240408,
13,8,75,0.0193893,0.433067,
9,13,50,0.0282308,0.654424,
10,11,100,0.0285574,0.0407472,
1,8,75,0.0398525,0.660524,
8,12,75,0.0654015,0.638892,
6,12,50,0.0902234,3.31805,
7,13,75,0.0930197,1.16689,
6,7,50,0.108776,2.1271,
1,8,100,0.10908,1.48611,
8,12,50,0.121138,2.11856,
1,12,50,0.133515,0.785087,
13,8,100,0.13841,0.786708,
9,7,100,0.139349,1.74337,
5,0,75,0.166232,0.938248,
11,1,100,0.168496,0.434095,
10,8,75,0.172185,0.174661,
5,3,75,0.18374,0.657186,
6,2,100,0.19661,0.536334,
3,13,100,0.199616,1.10082,
10,9,75,0.218946,1.04329,
10,1,50,0.229085,3.0349,
1,5,50,0.235792,0.773956,
7,1,50,0.260379,3.97796,
6,9,50,0.262141,0.487141,
6,7,75,0.27485,1.98357,
8,4,50,0.277482,0.315901,
11,12,50,0.290539,0.642556,
7,4,100,0.296878,0.469608,
8,9,100,0.299648,0.462488,
9,6,75,0.304658,0.969908,
13,2,75,0.315831,0.348054,
8,4,75,0.316021,1.2871,
4,12,50,0.317364,1.83563,
11,9,50,0.354963,5.0188,
8,5,100,0.360316,2.25237,
0,8,50,0.361054,1.13261,
6,12,50,0.36122,3.62032,
1,2,100,0.363524,1.53656,
6,0,50,0.370522,1.34168,
9,5,100,0.384594,1.4556,
11,13,50,0.390686,1.59314,
10,0,50,0.410109,2.4372,
9,7,75,0.424956,1.40218,
6,4,50,0.430189,1.04047,
1,11,100,0.444895,0.697091,
6,8,75,0.449603,0.680967,
13,7,75,0.460312,1.73064,
12,4,75,0.510956,1.20983,
10,2,100,0.51098,0.865691,
10,5,50,0.512459,1.53811,
10,9,75,0.526376,2.07461,
5,7,50,0.529999,1.20288,
8,3,75,0.535644,2.19778,
13,6,50,0.549293,0.645583,
13,9,75,0.554649,0.607828,
13,0,100,0.555492,1.21264,
8,6,75,0.567439,1.26416,
6,4,100,0.582213,2.4606,
4,7,75,0.593684,1.22193,
11,7,100,0.606944,1.10304,
9,0,50,0.607686,0.955156,
3,13,50,0.62778,2.8797,
11,1,100,0.630989,2.3113,
11,12,75,0.647197,0.90254,
1,8,75,0.67028,0.750272,
11,8,100,0.679571,4.12116,
6,2,50,0.719392,1.83233,
10,4,75,0.735948,0.876765,
4,2,75,0.749968,1.25013,
7,0,75,0.750205,1.6557,
8,1,50,0.752541,3.11931,
13,12,100,0.764041,2.23763,
0,2,50,0.767743,3.13126,
13,11,75,0.795199,2.39604,
3,11,100,0.814017,4.56351,
4,8,50,0.814604,2.26489,
2,4,50,0.815269,1.47342,
7,11,50,0.826439,2.5677,
10,11,100,0.842569,0.894783,
9,3,75,0.857861,3.03034,
13,10,75,0.878982,2.0176,
11,4,100,0.893283,2.46917,
11,2,75,0.893816,1.72866,
0,7,75,0.895753,1.68576,
3,11,50,0.897983,2.12117,
12,3,100,0.901463,1.27002,
13,11,50,0.901734,1.06976,
4,2,50,0.925091,1.48834,
4,9,75,0.930444,2.19244,
12,11,75,0.933799,1.36771,
9,11,100,0.947761,1.40918,
7,11,50,0.96769,2.07979,
6,11,50,0.9796,1.20793,
3,11,75,0.988151,1.48932,
13,8,75,1.0029,1.4467,
8,9,75,1.00646,1.5285,
7,4,50,1.0176,1.23803,
6,11,100,1.02329,1.2096,
1,7,50,1.03665,1.49237,
1,6,75,1.0392,2.82297,
0,5,100,1.05904,3.14752,
4,11,100,1.06247,1.5471,
0,7,75,1.06387,1.86797,
2,13,50,1.06643,1.29315,
11,10,75,1.07739,1.31982,
4,9,75,1.08858,1.74344,
11,6,50,1.08873,1.28565,
4,6,50,1.09478,2.62594,
11,7,75,1.09675,4.43517,
7,4,75,1.10082,2.05876,
11,9,100,1.11762,2.51271,
3,7,50,1.12193,3.49687,
12,8,50,1.12538,2.47262,
9,3,100,1.12545,1.17113,
1,0,75,1.12984,2.36052,
13,12,50,1.13293,1.62218,
2,10,100,1.15981,1.28743,
12,8,50,1.17247,1.92422,
0,4,75,1.17744,3.95244,
7,10,50,1.18704,2.50855,
0,6,75,1.18772,3.16048,
5,11,50,1.19789,1.89266,
10,9,50,1.209,2.14874,
8,7,50,1.21111,2.63861,
4,0,100,1.22191,2.33652,
1,5,100,1.22221,3.91683,
12,3,50,1.22501,1.93804,
6,8,100,1.22932,1.55373,
10,3,100,1.23648,1.79786,
11,8,50,1.24775,1.26676,
3,4,50,1.25328,1.58757,
3,13,100,1.25534,3.42836,
10,5,50,1.25892,2.07558,
8,5,75,1.26124,1.78673,
10,1,75,1.2781,1.46936,
3,5,75,1.28947,1.34107,
6,1,50,1.29994,2.04505,
10,8,100,1.30598,3.79293,
8,5,50,1.30703,1.55484,
4,10,50,1.38903,3.09523,
7,3,100,1.39102,1.99118,
1,9,50,1.39999,2.64382,
3,10,100,1.41022,3.05719,
13,8,75,1.41194,1.59177,
2,0,50,1.44218,2.23697,
4,10,100,1.44696,1.88711,
6,4,75,1.46065,1.69703,
9,10,75,1.46465,1.47234,
8,2,75,1.48253,1.94865,
4,2,50,1.4833,1.66775,
12,4,75,1.48999,2.92464,
12,4,75,1.4959,2.33201,
9,0,75,1.5108,2.58645,
9,11,100,1.51936,4.08571,
6,5,100,1.54122,4.07091,
0,8,75,1.54213,3.25035,
7,9,100,1.54817,1.55013,
3,7,50,1.54887,1.59429,
7,0,75,1.55027,1.85412,
12,9,50,1.55242,2.18485,
3,11,100,1.55479,2.6445,
8,6,75,1.58464,4.58794,
2,7,50,1.61558,4.20728,
9,2,75,1.62617,2.02979,
13,3,75,1.6379,1.9793,
6,9,75,1.64183,2.86067,
